item-name,item-description,listing-id,seller-sku,price,quantity,open-date,image-url,item-is-marketplace,product-id-type,zshop-shipping-fee,item-note,item-condition,zshop-category1,zshop-browse-path,zshop-storefront-feature,asin1,asin2,asin3,will-ship-internationally,expedited-shipping,zshop-boldface,product-id,bid-for-featured-placement,add-delete,pending-quantity,fulfillment-channel,optional-payment-type-exclusion,status,maximum-retail-price
Classic Kundan Stud Earrings with Attached Gold Chain,"A simple yet captivating piece of ethnic jewelry, these elegant stud earrings feature brilliant Kundan-style work. The central square-cut Ruby (Maroon) stone is framed by deep Emerald Green accent stones and delicate white pearl clusters. The studs are connected by a fine gold chain with tiny pearl accents (Sahara/Kaan Chain) that wraps around the head for a complete traditional style. This versatile set is perfect for Sangeet, Mehendi, or as an understated yet colorful festive accessory.",0216H6BTR1N,0Z-1Z8O-5HMI,299,493,2026-02-16 17:08:22 IST,,y,1,,,11,,,,B0G5QH9F2V,,,,,,B0G5QH9F2V,,,0,DEFAULT,,Active,1999.0
Oxidized Silver Bahubali Earrings,"Step into traditional elegance with these stunning, intricately crafted Oxidized Silver Jhumka Earrings. Featuring a detailed floral stud design and the classic bell-shaped jhumki dangle, these earrings are perfected with a stylish attached ear chain (Sahara/Kaan Chain) for a secure and graceful fit. The antique, dark silver finish lends a timeless, ethnic charm, making them the perfect accessory for festive occasions, weddings, or traditional events like Navratri and Diwali. Lightweight and comfortable for all-day wear, they capture the essence of classic Indian jewelry.",1208FXVW2L6,20-G3FM-2N4P,249,500,2025-12-08 17:28:17 IST,,y,1,,,11,,,,B0G5PVBF4M,,,,,,B0G5PVBF4M,,,0,DEFAULT,,Active,1299.0
Antique Gold Plated Goddess Laxmi Temple Design Jhumka Earrings with Red & Green Stone and Pearl Drops for Women,"Elevate your ethnic look with these stunning antique gold-plated Jhumka earrings, exquisitely crafted with a divine Goddess Laxmi temple motif. Adorned with a vibrant green stone and delicate pearl drops, these traditional earrings are a perfect accessory for weddings, festivals, and all special occasions, adding a touch of timeless elegance. jhumka earrings antique jhumki traditional earrings ethnic earrings temple design earrings Goddess Laxmi earrings oxidized gold earrings green stone jhumka pearl drop earrings festive earrings wedding jewelry South Indian jewelry Bollywood earrings imitation earrings artificial jewellery women's earrings designer jhumka traditional jhumka party wear jhumka gold plated jhumka",0113H4E8KDM,7F-4VOM-7SYA,299,192,2026-01-13 13:08:07 IST,,y,1,,,11,,,,B0GGHMQV3G,,,,,,B0GGHMQV3G,,,0,DEFAULT,,Active,1199.0
RUMEE Traditional Gold Plated Adjustable Ghungroo Bracelet for Women,"Adorn your wrist with this exquisite set of gold-plated adjustable ghungroo bangles, designed to add a touch of traditional elegance to any outfit. Perfect for weddings, festivals, and special occasions, these bracelets offer a delightful jingle with every movement, ensuring you stand out. Elevate your ethnic ensemble with this captivating and stylish jewelry. ghungroo bangles ghungroo bangle Golden Bangles Kashmiri Bangles Openable Bangles Gold-plated bangles Traditional ghungroo kada Ethnic bell charm bracelet Wedding bangles set Festive wear jewelry Artificial gold bangles Imitation jewelry for women Fashion jewelry Twisted design bangles Party wear bangles Indian traditional jewelry Gold churi set Women's ethnic kada Sone ki chudiyan imitation Ghungroo wali chudi Designer bangles Latest bangle design Bridesmaid bangles Anniversary gift bangles",0207HING4T4,BANGLE-4,299,196,2026-02-07 17:34:08 IST,,y,1,,,11,,,,B0GM7TQG1J,,,,,,B0GM7TQG1J,,,0,DEFAULT,,Active,1599.0
RUMEE Traditional Gold Plated Adjustable Ghungroo Bracelet for Women,"Adorn your wrist with this exquisite set of gold-plated adjustable ghungroo bangles, designed to add a touch of traditional elegance to any outfit. Perfect for weddings, festivals, and special occasions, these bracelets offer a delightful jingle with every movement, ensuring you stand out. Elevate your ethnic ensemble with this captivating and stylish jewelry. ghungroo bangles ghungroo bangle Golden Bangles Kashmiri Bangles Openable Bangles Gold-plated bangles Traditional ghungroo kada Ethnic bell charm bracelet Wedding bangles set Festive wear jewelry Artificial gold bangles Imitation jewelry for women Fashion jewelry Twisted design bangles Party wear bangles Indian traditional jewelry Gold churi set Women's ethnic kada Sone ki chudiyan imitation Ghungroo wali chudi Designer bangles Latest bangle design Bridesmaid bangles Anniversary gift bangles",0422H0M8IGA,BANGLE-5 FIVE,429,100,2026-04-22 14:40:07 IST,,y,1,,,11,,,,B0GY4J9H9B,,,,,,B0GY4J9H9B,,,0,DEFAULT,,Active,1599.0
Traditional Gold Plated Pearl Jhumka Earrings with Ear Chain (Sahara) for Women,"Step into elegance with these stunning gold-plated traditional Jhumka earrings, exquisitely crafted with lustrous pearls and colorful stones. The accompanying ear chain (sahara) adds a touch of royal grace, making them perfect for weddings, festive occasions, and traditional ensembles. Jhumka earrings Traditional Jhumka Gold plated earrings Pearl earrings Ear chain earrings Sahara earrings Wedding earrings Festive earrings Ethnic jewelry Indian earrings Imitation jewelry Women's jhumki Dangler earrings Kundan Jhumka Bridal jhumka Party wear jhumka Gold jhumka Kaanchain Pearl jhumki Artificial earrings",0218HB2IT6F,DJ-1 SMALL BAHU,399,99,2026-02-18 16:38:51 IST,,y,1,,,11,,,,B0GNZW2XXL,,,,,,B0GNZW2XXL,,,0,DEFAULT,,Active,1599.0
Ethnic Gold-Toned Pearl Jhumka Earrings with Kan Chain for Women | Traditional Bahubali Jhumki,"Adorn yourself with these exquisite gold-toned Jhumka earrings, beautifully embellished with shimmering pearls and a central ruby-like stone. Featuring an intricate traditional design and an elegant Kan chain, these earrings are perfect for adding a touch of timeless Indian elegance to your wedding, festive, or party attire. Jhumka earrings Antique gold Jhumka Pearl Jhumkas Traditional Indian earrings Ethnic jewelry Wedding wear earrings Festive Jhumka Bollywood style earrings Gold plated Jhumka Sahara earrings Kan chain Jhumka Women's fashion earrings Party wear Jhumke Dulhan earrings Shaadi Jhumke Mehendi Sangeet jewelry Designer Jhumkas Ruby stone Jhumka",0218HB5LRAG,DJ-7 BAHUBALI,399,94,2026-02-18 18:19:25 IST,,y,1,,,11,,,,B0GP16LHD5,,,,,,B0GP16LHD5,,,0,DEFAULT,,Active,1599.0
Antique Gold Plated Lakshmi Temple Jhumka Earrings with Bahubali Chain & Pearl Drops for Women - Traditional Ethnic Festive Wedding Jewellery,"Adorn yourself with these stunning Antique Gold Plated Lakshmi Temple Jhumka Earrings, featuring an intricate goddess motif, dazzling green and pink stones, and delicate pearl drops. These traditional earrings come with an elegant attached kaan chain (ear chain), enhancing their grand appeal. Perfect for weddings, festivals, and all ethnic occasions, they are designed to complement sarees, lehengas, and salwar suits beautifully. Jhumka Earrings Antique Gold Plated Jhumka Temple Jewellery Lakshmi Design Earrings Traditional Jhumka Ethnic Earrings Pearl Drop Jhumka Stone Studded Jhumka Kaan Chain Earrings Matilu Earrings Wedding Jewellery Festive Earrings Party Wear Earrings Women Earrings Artificial Jewellery Imitation Jhumka Oxidized Jhumka Indian Jhumka Gold Jhumka Girls Earrings",0116HGQCIXK,DJ11BAHUBALI,299,193,2026-01-16 18:56:00 IST,,y,1,,,11,,,,B0GH85SD9L,,,,,,B0GH85SD9L,,,0,DEFAULT,,Active,1199.0
Traditional Gold Plated Jhumka Earrings with Bahubaali Chain for Women - Ethnic Festive Wedding Bahubali Style Earring,"Elevate your ethnic look with these stunning traditional gold-plated jhumka earrings featuring intricate detailing and a classic green stone accent. Each jhumka comes with an elegant attached pearl kaan chain, creating a captivating Bahubali-style design. Perfect for weddings, festivals, and special occasions, these earrings beautifully complement sarees, lehengas, and other traditional attire. Jhumka earrings Kaan chain Bahubali earrings Traditional earrings Ethnic earrings Gold plated earrings Pearl earrings Indian jewelry Festive jewelry Wedding jewelry Antique gold finish earrings Imitation jewelry Artificial jewelry Women's jhumka Party wear earrings Designer jhumka Dulhan earrings Long chain earrings Traditional jhumka set Mehendi Sangeet jewelry",0113H5AHQSD,DJ6BAHUBALI,449,99,2026-01-13 17:11:19 IST,,y,1,,,11,,,,B0GGJ7GKW6,,,,,,B0GGJ7GKW6,,,0,DEFAULT,,Active,1199.0
Traditional Gold Plated Lakshmi Temple Jhumka Earrings with Ruby Green Stones & Pearl Drops for Women,"Adorn yourself with these exquisite Gold Plated Lakshmi Temple Jhumka Earrings, a true testament to traditional South Indian craftsmanship. Featuring intricate deity motifs, vibrant ruby and green stones, and delicate pearl drops, these jhumkas are perfect for weddings, festivals, and ethnic occasions, adding a touch of divine elegance to your ensemble. Elevate your traditional look with this stunning pair designed for comfort and captivating style. Jhumka earrings Gold plated earrings Temple jewelry Lakshmi earrings Traditional jhumkas Ethnic earrings Antique gold earrings Bridal earrings Festive jewelry Wedding earrings Pearl drop earrings Stone studded jhumkas South Indian jewelry Artificial jhumka Fashion earrings Women's earrings Party wear earrings Jhumki Exquisite temple-style jhumkas featuring a detailed goddess motifDevotional earrings",0113H4FRBVA,E2-W5VS-PP1E,299,196,2026-01-13 14:30:09 IST,,y,1,,,11,,,,B0GGHJDXL7,,,,,,B0GGHJDXL7,,,0,DEFAULT,,Active,1099.0
Premium Oxidised Silver Elephant Stud Earrings Combo for Women & Girls - Pack of 4 Pairs | Multicolor Acrylic Stone German Silver Traditional Earring Set (Oxidized Daily Wear Jewellery),"Crafted with high-quality German silver with an antique tarnish-resistant finish, each pair features adorable detailed elephant motif on top holding a vibrant, smooth round acrylic gemstones. This value budget pack gives you four gorgeous color variants—peach, mint green, deep emerald green, and smoky amber brown—making it incredibly easy to coordinate with all your daily outfits. Lightweight and fitted with secure pushbacks, they are perfect for regular college, office, or casual wear. Oxidised earrings combo silver jhumka set trendy oxidised jewellery ethnic earrings for women German silver latkan earrings daily wear traditional earrings teardrop silver earrings silver ear rings silver earrings set combo silver earrings under 100 silver earrings silver earings jhumka silver earings combo silver earrings with mangtika silver earrings for women silver earing silver earrings for women earrings for women earing for women earrings kashmiri earrings earings for girls earings earrings for women traditional earrings for women traditional jhumki earrings combo oxidised earrings earrings for women jhumki big earrings for girls jhumki earrings small earrings for women long earrings for women jhumka earrings",0603HSTN4CC,ELEPHANT COMBO-1 (1),399,100,2026-06-03 22:00:31 IST,,y,1,,,11,,,,B0H3WKZDMK,,,,,,B0H3WKZDMK,,,0,DEFAULT,,Active,1299.0
Ethnic Lakshmi Ji Jhumka Earrings with Pearl Drops and Kan Chain for Women,"Adorn yourself with these stunning antique gold-plated Lakshmi Temple Jhumka earrings, featuring intricate deity designs, vibrant green and pink stones, and delicate pearl drops. Complete with an elegant ear chain, these traditional earrings are perfect for adding a touch of ethnic grandeur to weddings, festivals, and all your special celebrations. Jhumka Earrings Antique Gold Jhumka Temple Jewelry Earrings Lakshmi Design Jhumka Pearl Drop Earrings Traditional Indian Jhumka Ethnic Jhumka Earrings Wedding Jhumka Festival Jhumka Gold Plated Jhumka Kan Chain Earrings South Indian Earrings Women's Jhumka Party Wear Earrings Fashion Jhumka Statement Earrings Jhumke Lakshmi Jhumke Gold Jhumka Designer Jhumka",0113H4UTO60,JJ-FY57-LTRZ,349,113,2026-01-13 16:15:27 IST,,y,1,,,11,,,,B0GGHY5ZXC,,,,,,B0GGHY5ZXC,,,0,DEFAULT,,Active,1199.0
"Anitque Floral Motif Oxidised Silver Jhumka Earrings for Women & Girls Beads Alloy Jhumki Earring, Drops & Danglers","A perfect blend of traditional Indian craftsmanship and contemporary charm, these earrings feature a beautifully detailed blooming floral stud that gracefully transitions into a classic dome-shaped jhumka. Etched with intricate floral patterns and trimmed with a continuous row of delicate white pearl beads at the base, they offer exquisite antique finish. Lightweight and skin-friendly, these jhumkas are designed to add a graceful ethnic statement to your look without causing any discomfort. Oxidised earrings combo silver jhumka set trendy oxidised jewellery ethnic earrings for women German silver latkan earrings daily wear traditional earrings teardrop silver earrings silver ear rings silver earrings set combo silver earrings under 100 silver earrings silver earings jhumka silver earings combo silver earrings with mangtika silver earrings for women silver earing silver earrings for women earrings for women earing for women earrings kashmiri earrings earings for girls earings earrings for women traditional earrings for women traditional jhumki earrings combo oxidised earrings earrings for women jhumki big earrings for girls jhumki earrings small earrings for women long earrings for women jhumka earrings",0626HF41OZM,LOTUS JHUMKA-1 (1),299,100,2026-06-26 15:09:08 IST,,y,1,,,11,,,,B0H6Q7FLR6,,,,,,B0H6Q7FLR6,,,0,DEFAULT,,Active,1299.0
Traditional Floral & Peacock Design Oxidised Silver Jhumka Earrings for Women & Girls - 1 Pair | Ethnic German Silver Engraved Dome Jhumki with Pearl Hanging Drops (Oxidized Royal Jewellery),"A masterful tribute to classic Indian heritage, these earrings combine two of the most loved traditional motifs. The top features a finely detailed, textured floral stud, which hangs down into a beautifully sculpted dome jhumka engraved with a majestic peacock pattern. A delicate row of premium white pearl drops lines the bottom edge, creating a striking contrast against the antique silver finish. Perfectly weighted and skin-friendly, this pair is designed to give you a grand statement look. Oxidised earrings combo silver jhumka set trendy oxidised jewellery ethnic earrings for women German silver latkan earrings daily wear traditional earrings teardrop silver earrings silver ear rings silver earrings set combo silver earrings under 100 silver earrings silver earings jhumka silver earings combo silver earrings with mangtika silver earrings for women silver earing silver earrings for women earrings for women earing for women earrings kashmiri earrings earings for girls earings earrings for women traditional earrings for women traditional jhumki earrings combo oxidised earrings earrings for women jhumki big earrings for girls jhumki earrings small earrings for women long earrings for women jhumka earrings",0603HT7Y8D3,LOTUS JHUMKA-2 (1),399,100,2026-06-03 21:52:47 IST,,y,1,,,11,,,,B0H3W89HC4,,,,,,B0H3W89HC4,,,0,DEFAULT,,Active,1299.0
Unique Floral Stud Birdcage Design Oxidised Silver Jhumka Earrings for Women & Girls - 1 Pair | Ethnic German Silver Hollow Cage Jhumki with Tiny Pearl Drops (Oxidized Statement Jewellery),"Breaking away from traditional solid dome shapes, these earrings feature a highly creative, architectural hollow birdcage (pichwai/palace window style) structure that adds a gorgeous vintage depth to the design. The top boasts a sober blooming floral stud that drops down into the intricate cage frame, which is finished with a lively row of delicate white pearl beads at the base. Remarkably lightweight due to the hollow filigree framework, this pair offers a bold statement look without any heavy pull on your earlobes. Oxidised earrings combo silver jhumka set trendy oxidised jewellery ethnic earrings for women German silver latkan earrings daily wear traditional earrings teardrop silver earrings silver ear rings silver earrings set combo silver earrings under 100 silver earrings silver earings jhumka silver earings combo silver earrings with mangtika silver earrings for women silver earing silver earrings for women earrings for women earing for women earrings kashmiri earrings earings for girls earings earrings for women traditional earrings for women traditional jhumki earrings combo oxidised earrings earrings for women jhumki big earrings for girls jhumki earrings small earrings for women long earrings for women jhumka earrings",0603HSZKUSW,LOTUS JHUMKA-3 (1),399,98,2026-06-03 21:56:08 IST,,y,1,,,11,,,,B0H3WC586R,,,,,,B0H3WC586R,,,0,DEFAULT,,Active,1299.0
Afghani Bahubali Jhumka Earrings with Hair Chain,"Get ready to turn heads with these breathtaking Oxidized Silver Jhumka Earrings with an Attached Kaan Chain (Sahara). This unique piece combines traditional Indian craftsmanship with a trendy Bohemian/Afghani aesthetic, making it an absolute must-have for your jewelry collection.",0415HAOR3IZ,NJ-2,245,492,2026-04-16 05:09:45 IST,,y,1,,,11,,,,B0G4W7CC63,,,,,,B0G4W7CC63,,,0,DEFAULT,,Active,1099.0
Ethnic Antique Gold Plated Pearl & Ruby Green Stone Jhumka Earrings for Women - Traditional Jhumki,"Embrace timeless elegance with these exquisite antique gold-plated jhumka earrings, perfect for festive and traditional occasions. Adorned with delicate pearls and vibrant ruby-green stones, their intricate design adds a touch of classic charm to any ethnic ensemble. These traditional jhumkis are a must-have for weddings, festivals, and special events, complementing your ethnic attire beautifully. Jhumka earrings Jhumki Traditional earrings Antique gold plated Pearl earrings Ruby green stone earrings Ethnic jewelry Festive wear earrings Wedding earrings Party wear jhumka Indian jhumka Women's fashion earrings Temple jewelry earrings Golden jhumka Moti jhumke Latest jhumka design Traditional Jhumki Bollywood earrings",0218HAW03ZT,OG DJ-1 Small,349,100,2026-02-18 16:26:16 IST,,y,1,,,11,,,,B0GNZW551G,,,,,,B0GNZW551G,,,0,DEFAULT,,Active,1099.0
