item-name,item-description,listing-id,seller-sku,price,quantity,open-date,image-url,item-is-marketplace,product-id-type,zshop-shipping-fee,item-note,item-condition,zshop-category1,zshop-browse-path,zshop-storefront-feature,asin1,asin2,asin3,will-ship-internationally,expedited-shipping,zshop-boldface,product-id,bid-for-featured-placement,add-delete,pending-quantity,fulfillment-channel,optional-payment-type-exclusion,status,maximum-retail-price
Exquisite Antique Gold Plated Ruby & Pearl Jhumka Earrings | Traditional Indian Bell Design for Women,"Elevate your ethnic look with these stunning antique gold-plated jhumka earrings, meticulously crafted with a classic bell silhouette. Featuring a captivating ruby-like stone and delicate white pearls, these traditional earrings are perfect for weddings, festivals, and special occasions, adding a touch of timeless Indian elegance. Antique Gold Jhumka Earrings Pearl Jhumka Ruby Stone Earrings Traditional Indian Jhumka Ethnic Earrings Wedding Jhumkas Festive Jewelry Gold Plated Earrings Women's Fashion Earrings Temple Jewelry Bollywood Style Jhumka Party Wear Earrings Designer Jhumka Traditional Jhumki Antique Jhumka Indian Jewellery Bell Earrings Red Stone Jhumka Pearl Drop Earrings",0218HAWBK2D,OG DJ-7,379,200,2026-02-18 17:06:17 IST,,y,1,,,11,,,,B0GP12D4KP,,,,,,B0GP12D4KP,,,0,DEFAULT,,Active,1599.0
Traditional Antique Gold Plated Lakshmi Jhumka Earrings with Green & Red Stones and Pearl Drops for Women,"Adorn yourself with these exquisite traditional antique gold-plated Lakshmi Jhumka earrings. Featuring intricate craftsmanship, vibrant green and red stones, and delicate pearl drops, they add a touch of timeless elegance to any ethnic ensemble. Perfect for festive celebrations, weddings, or traditional gatherings, these jhumkas are designed to make you stand out. Jhumka Earrings Antique Jhumka Traditional Earrings Gold Plated Jhumka Ethnic Earrings Festive Earrings Wedding Jhumka Pearl Drop Earrings Oxidized Jhumka Lakshmi Design Earrings Green Red Stone Earrings Women Fashion Earrings Indian Traditional Jewelry Party Wear Jhumka Bridal Jhumka Jhumke Temple Jewelry Earrings Mehendi Sangeet Earrings Traditional Indian Jhumka",0116HGRN8E4,OGDJ11,289,147,2026-01-16 19:13:38 IST,,y,1,,,11,,,,B0GH8J3NLN,,,,,,B0GH8J3NLN,,,0,DEFAULT,,Active,999.0
Traditional Gold Plated Pink Green Stone Dangler Kashmiri Earrings for Women,"Adorn yourself with these exquisite traditional gold-plated kashmiri earrings, featuring stunning pink and green teardrop stones and intricate filigree work. The elegant design, complemented by delicate bead detailing, makes them a perfect accessory for festive occasions, weddings, and ethnic gatherings. Lightweight and stylish, these earrings add a touch of timeless charm to any traditional outfit. gold plated earrings traditional earrings dangler earrings ethnic earrings festive wear earrings wedding earrings party wear earrings pink green stone earrings jhumka earrings chandbali earrings chandelier earrings imitation jewelry women's fashion earrings latest design earrings bridal earrings long earrings ghungroo earrings antique finish earrings sone ke jhumke traditional jhumke",0116HGJKU6Y,OGDJ12PINK,550,95,2026-01-16 19:48:19 IST,,y,1,,,11,,,,B0GH8QJZMC,,,,,,B0GH8QJZMC,,,0,DEFAULT,,Active,1699.0
Traditional Gold Plated Pink Green Stone DanglerKashmiri Earrings for Women,"Adorn yourself with these exquisite traditional gold-plated Kashmiri earrings, featuring stunning pink and green teardrop stones and intricate filigree work. The elegant design, complemented by delicate bead detailing, makes them a perfect accessory for festive occasions, weddings, and ethnic gatherings. Lightweight and stylish, these earrings add a touch of timeless charm to any traditional outfit. gold plated earrings traditional earrings dangler earrings ethnic earrings festive wear earrings wedding earrings party wear earrings pink green stone earrings jhumka earrings chandbali earrings chandelier earrings imitation jewelry women's fashion earrings latest design earrings bridal earrings long earrings ghungroo earrings antique finish earrings sone ke jhumke traditional jhumke",0116HGU3PJH,OGDJ13GREEN,550,100,2026-01-16 19:55:28 IST,,y,1,,,11,,,,B0GH8LRL6N,,,,,,B0GH8LRL6N,,,0,DEFAULT,,Active,1599.0
Trendy Oxidised Silver Earrings Combo for Women & Girls - Set of 2 Pairs | Ethnic German Silver Chandbali & Teardrop Hanging Earrings with Pearl Drops (Oxidized Jewellery Set),"Crafted with high-quality German silver and finished with a premium antique look, these earrings feature intricate tribal work and delicate pearl drops. Whether you want to ace your daily college look, stand out at office party, or add a traditional touch to festival outfits, this combo pack is your perfect go-to accessory. Oxidised earrings combo silver jhumka set trendy oxidised jewellery ethnic earrings for women German silver latkan earrings daily wear traditional earrings teardrop silver earrings silver ear rings silver earrings set combo silver earrings under 100 silver earrings silver earings jhumka silver earings combo silver earrings with mangtika silver earrings for women silver earing silver earrings for women earrings for women earing for women earrings kashmiri earrings earings for girls earings earrings for women traditional earrings for women traditional jhumki earrings combo oxidised earrings earrings for women jhumki big earrings for girls jhumki earrings small earrings for women long earrings for women jhumka earrings",0603HSYYRK8,OXIDIZED COMBO-1 (1),399,100,2026-06-03 21:20:58 IST,,y,1,,,11,,,,B0H3WD74W1,,,,,,B0H3WD74W1,,,0,DEFAULT,,Active,1299.0
Trendy Black Enamel Oxidised Silver Earrings Combo for Women & Girls - Set of 2 Pairs | Ethnic German Silver Geometric Studs with Swan & Flower Motifs and Ghungroo Drops (Oxidized Jewellery Set)," ""Crafted with premium-quality German silver and featuring a striking black enamel finish, this set offers two unique artistic designs. One pair features swan motif, while the other features a classic floral pattern, both finished with a traditional fringe of silver ghungroo beads. Designed to be lightweight and comfortable, this combo is perfect for making a stylish statement without weighing your ears down. Oxidised earrings combo silver jhumka set trendy oxidised jewellery ethnic earrings for women German silver latkan earrings daily wear traditional earrings teardrop silver earrings silver ear rings silver earrings set combo silver earrings under 100 silver earrings silver earings jhumka silver earings combo silver earrings with mangtika silver earrings for women silver earing silver earrings for women earrings for women earing for women earrings kashmiri earrings earings for girls earings earrings for women traditional earrings for women traditional jhumki earrings combo oxidised earrings earrings for women jhumki big earrings for girls jhumki earrings small earrings for women long earrings for women jhumka earrings""",0603HSYT929,OXIDIZED COMBO-2 (1),399,100,2026-06-03 21:37:51 IST,,y,1,,,11,,,,B0H3WGMXFX,,,,,,B0H3WGMXFX,,,0,DEFAULT,,Active,1299.0
Silver Oxidized Floral & Teardrop Earring Combo with Pearl Droplets,"Elevate your everyday and festive style with this stunning combo of two pairs of silver oxidized earrings. Crafted with intricate details, this set features one pair of elegant teardrop-shaped dangle earrings and another pair of classic round hoop jhumkis adorned with beautiful floral motifs. Both pairs are intricately detailed with delicate white pearl droplets that add a touch of traditional charm and graceful movement. Made from high-quality alloy with a vintage antique finish, these lightweight earrings offer a comfortable fit for all-day wear. Whether you are dressing up for a festive occasion, a family gathering, or adding a touch of ethnic flair to your casual college or office wear, this versatile combo is the perfect accessory choice to complement your kurtis, sarees, and fusion outfits. jhumka for women earrings with chain earrings jhumka heavy jhumka gold earrings for women chain earrings kan kempu jhumka earrings jhumka with side chain gold jhumki bahubali jhumka for women jhumka for girls earrings for women traditional Oxidized Earrings Combo Silver Jhumka Set Floral Hoop Earrings Teardrop Dangle Earrings Pearl Drop Earrings Ethnic Jewelry for Women Traditional Festive Earrings Antique Silver Earrings German Silver Jewelry Daily Wear Ethnic Earrings",0629HPPDJLB,OXIDIZED COMBO-3 (1),399,100,2026-06-29 19:11:25 IST,,y,1,,,11,,,,B0H6XYDLGN,,,,,,B0H6XYDLGN,,,0,DEFAULT,,Active,1299.0
Silver Oxidized Elephant & Colorful Stone Studded Earring Combo (Pack of 3 Pairs),"Refresh your jewelry collection with this exquisite combo of three pairs of silver oxidized earrings, blending traditional motifs with a vibrant touch of color. This curated multi-pack features three distinct, eye-catching designs: one pair of unique elephant-crafted studs with rich amber-yellow round stones, one pair of classic ethnic drops set with deep emerald-green stones and pearl hangings, and a delicate teardrop pair featuring soft pastel-pink stones with dangling white pearls. Crafted from high-quality alloy with an antique silver finish, these lightweight earrings ensure maximum rexalation for extended wear. Perfect for mixing and matching, this versatile set effortlessly elevates your everyday kurtis, festive sarees, and fusion outfits for office wear, casual outings, or special celebrations. jhumka for women earrings with chain earrings jhumka heavy jhumka gold earrings for women chain earrings kan kempu jhumka earrings jhumka with side chain gold jhumki bahubali jhumka for women jhumka for girls earrings for women traditional Oxidized Earrings Combo Silver Jhumka Set Floral Hoop Earrings Teardrop Dangle Earrings Pearl Drop Earrings Ethnic Jewelry for Women Traditional Festive Earrings Antique Silver Earrings German Silver Jewelry Daily Wear Ethnic Earrings",0629HPQG7N3,SC-1 (1),399,100,2026-06-29 19:24:38 IST,,y,1,,,11,,,,B0H6Y1STK7,,,,,,B0H6Y1STK7,,,0,DEFAULT,,Active,1299.0
Silver Oxidized Elephant & Pastel Stone Studded Earring Combo (Pack of 3 Pairs),"Enhance your daily and festive wardrobes with this beautiful combo of three pairs of silver oxidized earrings, beautifully combining traditional animal motifs with charming pastel tones. This curated multi-pack features three unique designs: one pair of distinctive elephant-crafted studs featuring smooth, mint-green round stones, alongside two pairs of classic ethnic drops adorned with delicate white pearl hangings—one set with sky-blue stones and the other with soft baby-pink stones. Crafted from premium alloy with an antique silver finish, these earrings are exceptionally lightweight and designed for comfortable all-day wear. This versatile set is perfect for mixing and matching with your favorite kurtis, sarees, or fusion wear for office, college, festive occasions, and casual outings. jhumka for women earrings with chain earrings jhumka heavy jhumka gold earrings for women chain earrings kan kempu jhumka earrings jhumka with side chain gold jhumki bahubali jhumka for women jhumka for girls earrings for women traditional Oxidized Earrings Combo Silver Jhumka Set Floral Hoop Earrings Teardrop Dangle Earrings Pearl Drop Earrings Ethnic Jewelry for Women Traditional Festive Earrings Antique Silver Earrings German Silver Jewelry Daily Wear Ethnic Earrings",0629HPJEASR,SC-4 (1),1299,100,2026-06-29 19:27:28 IST,,y,1,,,11,,,,B0H6XV1J3Q,,,,,,B0H6XV1J3Q,,,0,DEFAULT,,Active,1299.0
Silver Oxidized Colorful Stone Studded Ghungroo Earring Combo (Pack of 4 Pairs),"Add a vibrant pop of color to your ethnic collection with this stunning combo of four pairs of silver oxidized earrings. Featuring an exquisite blend of traditional craftsmanship and contemporary style, each pair in this set is uniquely designed with premium stone work in beautiful shades of turquoise blue, elegant white, soft peach, and mint green. Adorned with delicate, dangling ghungroo clusters at the base, these earrings offer a graceful, jingle-accented look with every movement. Made from high-quality alloy with antique silver finish, they are lightweight and comfortable enough for all-day wear. This highly versatile multi-pack is the perfect accessory choice to pair with kurtis, sarees, anarkalis, or fusion outfits for festivals, casual outings, office wear, and special family gatherings. jhumka for women earrings with chain earrings jhumka heavy jhumka gold earrings for women chain earrings kan kempu jhumka earrings jhumka with side chain gold jhumki bahubali jhumka for women jhumka for girls earrings for women traditional Oxidized Earrings Combo Silver Jhumka Set Floral Hoop Earrings Teardrop Dangle Earrings Pearl Drop Earrings Ethnic Jewelry for Women Traditional Festive Earrings Antique Silver Earrings German Silver Jewelry Daily Wear Ethnic Earrings",0629HPDT0LA,SC-6 (1),399,100,2026-06-29 19:21:18 IST,,y,1,,,11,,,,B0H6XMYLKP,,,,,,B0H6XMYLKP,,,0,DEFAULT,,Active,1299.0
Trendy Oxidised Silver Long Chain Kashmiri Earrings for Women & Girls | Ethnic Geometric Square Studs with Multilayer Hanging Ghungroo Chains (Boho Tribal Jewellery),"Perfect for fashion-forward women and girls, these earrings effortlessly merge modern geometric design with classic tribal aesthetics. They feature a finely textured square top stud that flows down into long, delicate, multi-layered silver chains. Decorated with charming clusters of tiny metallic ghungroos along the chains and at the bottom, they add a soft, unique movement to your look. Despite their graceful length, these earrings are lightweight and engineered, making them a perfect pick for daily wear or all-day festivities. Oxidised earrings combo silver jhumka set trendy oxidised jewellery ethnic earrings for women German silver latkan earrings daily wear traditional earrings teardrop silver earrings silver ear rings silver earrings set combo silver earrings under 100 silver earrings silver earings jhumka silver earings combo silver earrings with mangtika silver earrings for women silver earing silver earrings for women earrings for women earing for women earrings kashmiri earrings earings for girls earings earrings for women traditional earrings for women traditional jhumki earrings combo oxidised earrings earrings for women jhumki big earrings for girls jhumki earrings small earrings for women long earrings for women jhumka earrings",0603HSZG82X,SILVER KASHMIRI-2 (1),399,100,2026-06-03 21:45:36 IST,,y,1,,,11,,,,B0H3WGR4XX,,,,,,B0H3WGR4XX,,,0,DEFAULT,,Active,1299.0
Exquisite Gold Toned Maroon Stone & Pearl Drop Ethnic Earrings for Women,"Elevate your ethnic attire with these stunning, traditional Gold Plated Stud Earrings. Featuring a vibrant centerpiece of a deep Ruby Red (Maroon) stone surrounded by brilliant Emerald Green accent stones, this pair embodies classic Indian temple jewelry artistry. The earrings are beautifully complemented by an attached Long Pearl Chain (Kaan Chain/Sahara), which secures gracefully to the hair, adding a touch of grandeur and old-world charm. Perfect for bridal functions, wedding guests, or festive celebrations like Diwali and South Indian ceremonies.",1208FY8BFQ0,5N-8XWW-MDT1,199,0,2025-12-08 17:47:49 IST,,y,1,,,11,,,,B0G5PXN7LW,,,,,,B0G5PXN7LW,,,0,DEFAULT,,Inactive,999.0
"Elegant Gold-Toned Antique Pink & Green Stone, Half-Moon Shape, Bahubali Chain Earrings with Pearls for Women | Traditional Festive Wedding Ethnic Jhumki Style Bahubali Earrings","Adorn yourself with these stunning gold-toned antique finish half-moon earrings, featuring vibrant red, green, and pink stones complemented by delicate pearl drops. These traditional Kaan Chain earrings add a touch of timeless elegance and intricate design, perfect for elevating your festive, wedding, or ethnic ensembles. Make a graceful statement at any special occasion with this exquisite pair. Traditional Earrings Ethnic Earrings Jhumka Earrings Kaan Chain Earrings Sahara Earrings Antique Gold Earrings Red Green Stone Earrings Pearl Drop Earrings Wedding Earrings Festive Earrings Party Wear Earrings Women's Earrings Indian Jewelry Designer Earrings Statement Earrings Chandbali Style Earrings Latest Traditional Earrings Ethnic Wear Jewelry",0116HGRPF37,DJ13BAHUBALI,299,0,2026-01-16 19:32:07 IST,,y,1,,,11,,,,B0GH8D335V,,,,,,B0GH8D335V,,,0,DEFAULT,,Inactive,1099.0
RUMEE Oxidized Silver Coin Design Pearl Choker Necklace,This stunning oxidized silver choker beautifully blends traditional charm with a modern touch. The intricate coin design paired with elegant pearl borders gives it a regal appeal. choker necklace set for girls choker set for women choker har choker black silver chokar set silver choker jewellery set silver chocker silver chokers silver choker set silver choker necklace set pearl chokar pearl chokar set pearl choker necklace set pearl chocker necklace necklace,0413HX4QPTH,HD-PNYH-WENI,299,100,2026-04-13 11:54:16 IST,,y,1,,,11,,,,B0GWZPY528,,,,,,B0GWZPY528,,,0,DEFAULT,,Inactive,1999.0
Oxidized Gold Toned Half Moon Earrings with Pink Green Stones & Pearl Drops for Women | Festive & Ethnic Wear,"Adorn yourself with these exquisite antique gold-plated earrings featuring a captivating blend of vibrant pink and green stones. The elegant pearl drops add a touch of classic charm, perfect for ethnic outfits. These traditional dangle earrings are ideal for festive occasions, weddings, and parties, designed to complement your sarees and lehengas beautifully. Ethnic earrings Traditional earrings Antique earrings Gold plated earrings Stone studded earrings Pearl drop earrings Dangler earrings Jhumka earrings Fashion earrings Wedding earrings Festive earrings Party wear earrings Indian earrings Chandbali earrings Moti wale earring Pink green earring Statement earrings Girls earrings Women earrings Oxidised finish earrings",0116HGRX0W6,OGDJ13,289,0,2026-01-16 19:40:17 IST,,y,1,,,11,,,,B0GH8CGRFH,,,,,,B0GH8CGRFH,,,0,DEFAULT,,Inactive,999.0
Stylish Oxidised Silver Long Chain Kashmiri Earrings for Women & Girls | Boho German Silver Multilayer Thread Chain Threader Earrings with Ghungroo Balls (Oxidized Statement Jewellery),"Designed for the modern woman who loves a touch of bohemian flair, these extra-long statement earrings feature intricate circular studs that flow into unique, cascading multi-layered silver chains. Accented with clusters of metallic ghungroo balls along the length and at the bottom, they create a gorgeous sweeping silhouette. Despite their grand length, they are meticulously crafted to be feather-light, ensuring you can rock the look all day without any pulling or discomfort. Oxidised earrings combo silver jhumka set trendy oxidised jewellery ethnic earrings for women German silver latkan earrings daily wear traditional earrings teardrop silver earrings silver ear rings silver earrings set combo silver earrings under 100 silver earrings silver earings jhumka silver earings combo silver earrings with mangtika silver earrings for women silver earing silver earrings for women earrings for women earing for women earrings kashmiri earrings earings for girls earings earrings for women traditional earrings for women traditional jhumki earrings combo oxidised earrings earrings for women jhumki big earrings for girls jhumki earrings small earrings for women long earrings for women jhumka earrings",0603HSWHNP4,SILVER KASHMIRI-1 (1),399,100,2026-06-03 21:42:38 IST,,y,1,,,11,,,,B0H3WKS8MK,,,,,,B0H3WKS8MK,,,0,DEFAULT,,Inactive,1299.0
