__table__,key,value
config,me_ads_last_date,2026-05-18
config,fk_ads_last_date,1970-01-01
config,fk_payments_last_date,2026-05-08
config,me_orders_last_date,2026-05-23
config,me_payments_last_date,2026-05-14
config,me_returns_last_date,2026-05-17
config,fk_views_last_date,2026-05-22
config,last_updated,2026-05-27
config,fk_keywords_last_date,2026-04-30
config,processed_file:catalog_Inventory-Update-File_2026-05-23T11-38-53_1244938.xlsx,2026-05-23
config,processed_file:fk_ads_Consolidate ad report.xlsx,2026-05-23
config,processed_file:fk_keywords_Rumme_Keywords_Processed.csv,2026-05-23
config,processed_file:fk_listings_Listing file.xls,2026-05-23
config,processed_file:fk_payments_01_2026.xlsx,2026-05-23
config,processed_file:fk_payments_02_2026.xlsx,2026-05-23
config,processed_file:fk_payments_03_2026.xlsx,2026-05-23
config,processed_file:fk_payments_04_2026.xlsx,2026-05-23
config,processed_file:fk_payments_05_2026.xlsx,2026-05-23
config,processed_file:fk_views_Rumme_Processed_Views.csv,2026-05-23
config,processed_file:me_orders_01_2026.csv,2026-05-23
config,processed_file:me_orders_02_2026.csv,2026-05-23
config,processed_file:me_orders_03_2026.csv,2026-05-23
config,processed_file:me_orders_04_2026.csv,2026-05-23
config,processed_file:me_orders_05_2026.csv,2026-05-23
config,processed_file:me_payments_01_2026.xlsx,2026-05-23
config,processed_file:me_payments_02_2026.xlsx,2026-05-23
config,processed_file:me_payments_03_2026.xlsx,2026-05-23
config,processed_file:me_payments_04_2026.xlsx,2026-05-23
config,processed_file:me_payments_05_2026.xlsx,2026-05-23
config,processed_file:me_returns_Return Meesho 1-22_5_2026.csv,2026-05-23
config,processed_file:me_returns_Return Meesho 1-4_2026.csv,2026-05-23
config,processed_file:me_returns_Return Meesho Last 2 week 05-23-2026.csv,2026-05-23
config,daily_window_start,2025-11-27
config,daily_window_end,2026-05-24
config,keywords_last_updated,2026-05-27
config,processed_file:me_orders_23_05_2026.csv,2026-05-24
config,processed_file:fk_views_05_2026.xlsx,2026-05-24
config,fk_claims_last_date,2026-05-24
config,me_claims_last_date,2026-05-09
config,processed_file:fk_claims_claim_report till 27 may 26.xlsx,2026-05-27
config,processed_file:me_ads_meesho_campaign_report_2026-05-23.xlsx,2026-05-27
config,processed_file:me_ads_meesho_campaign_report_2026-05-24.xlsx,2026-05-27
config,processed_file:me_claims_Supplier-1244938_Status-all_Created-from-26-02-2026-to-27-05-2026.csv,2026-05-27
__table__,month,label,gmv,settlement,orders,returns,ad_spend
fk_monthly,2025-12,Dec,5198.0,2557.28,32.0,17.0,0.0
fk_monthly,2026-01,Jan,124151.0,68080.09,576.0,288.0,0.0
fk_monthly,2026-02,Feb,216955.0,125238.58,850.0,457.0,0.0
fk_monthly,2026-03,Mar,224543.0,136620.95,917.0,505.0,0.0
fk_monthly,2026-04,Apr,314930.0,169408.39,1277.0,826.0,0.0
fk_monthly,2026-05,May,54750.0,30139.67,246.0,150.0,0.0
__table__,month,label,gmv,settlement,orders,returns,ad_spend
me_monthly,2025-11,Nov,0.0,73.14,0.0,0.0,0.0
me_monthly,2025-12,Dec,0.0,16650.0,0.0,0.0,0.0
me_monthly,2026-01,Jan,90944.0,39344.96,449.0,65.0,231.93
me_monthly,2026-02,Feb,83214.0,52045.38,385.0,34.0,422.94
me_monthly,2026-03,Mar,160916.0,69724.22,760.0,90.0,0.0
me_monthly,2026-04,Apr,234191.0,109234.59,1066.0,133.0,2288.35
me_monthly,2026-05,May,68685.0,26375.62,327.0,29.0,1821.25
__table__,sku_id,name,type,mrp,selling,settlement,stock,ctr,ad_revenue,conversions,ad_views
fk_skus,dj5b,DJ-5 Bahubali,,0.0,0.0,189370.04,0.0,4.55,541983.0,1340.0,1277883.0
fk_skus,dj7b,Bahubali DJ7,,0.0,0.0,101366.53,0.0,11.17,285875.0,702.0,327964.0
fk_skus,dj3b,Bahubali DJ3,,0.0,0.0,64903.45,0.0,0.15,178115.0,513.0,706195.0
fk_skus,dj6b,DJ-6 Bahubali,,0.0,0.0,64621.11,0.0,3.25,183922.0,403.0,414740.0
fk_skus,dj11b,DJ-11 Bahubali,,0.0,0.0,27119.64,0.0,8.92,105571.0,206.0,159848.0
fk_skus,dj1b,Bahubali DJ1 Small,,0.0,0.0,25047.25,0.0,1.17,65124.0,165.0,91731.0
fk_skus,ogdj6,OG DJ-6,,0.0,0.0,15686.91,0.0,1.75,58780.0,135.0,237000.0
fk_skus,ogdj5,OG DJ-5,,0.0,0.0,8625.25,0.0,1.23,30859.0,88.0,156565.0
fk_skus,dj5b2,DJ-5 Bahu (2),,0.0,0.0,10459.95,0.0,8.89,28360.0,56.0,76014.0
fk_skus,dj4b,DJ-4 Bahubali,,0.0,0.0,6664.23,0.0,0.02,17721.0,49.0,20374.0
fk_skus,coin-fk,Coin Pearl Choker,,0.0,0.0,3250.83,0.0,0.08,12821.0,53.0,230265.0
fk_skus,dj14b,DJ-14 Bahubali,,0.0,0.0,2737.54,0.0,111.1,41502.0,26.0,19073.0
fk_skus,njo2,NJO-2 Silver Bahubali,,0.0,0.0,1925.49,0.0,0.19,7637.0,24.0,158027.0
fk_skus,nj2-1,NJ2-1,,0.0,0.0,2038.88,0.0,0.22,9139.0,22.0,291952.0
fk_skus,ogdj14,OG DJ-14,,0.0,0.0,1302.43,0.0,7.15,6865.0,13.0,34410.0
fk_skus,gb1,GB1,,0.0,0.0,840.75,0.0,4.64,2691.0,10.0,25254.0
fk_skus,nj-sm,NJ Small,,0.0,0.0,609.05,0.0,0.47,2690.0,13.0,62523.0
fk_skus,nj-mini,NJ Mini,,0.0,0.0,803.13,0.0,0.08,2399.0,10.0,53669.0
fk_skus,fk-dj-2-bahubali,DJ-2 Bahubali,,0.0,0.0,143.5,0.0,0.28,1888.0,6.0,34851.0
fk_skus,ogdj11,OG DJ-11,,0.0,0.0,683.02,0.0,0.89,1244.0,4.0,9399.0
fk_skus,fk-gb2,GB2,,0.0,0.0,133.56,0.0,0.01,1360.0,5.0,19713.0
fk_skus,fk-og-nj-3-three,OG NJ-3 THREE,,0.0,0.0,447.09,0.0,0.41,1105.0,4.0,47464.0
fk_skus,fk-nj-3,NJ-3,,0.0,0.0,576.61,0.0,1.05,1764.0,5.0,73945.0
fk_skus,fk-oc1,OC1,,0.0,0.0,659.23,0.0,0.47,1639.0,6.0,42956.0
fk_skus,fk-t-jhumka-1,T jhumka 1,,0.0,0.0,317.48,0.0,1.46,687.0,4.0,43083.0
fk_skus,fk-nj2,NJ2,,0.0,0.0,149.52,0.0,0.07,1020.0,4.0,33206.0
fk_skus,dj8,DJ-8,,0.0,0.0,105.72,0.0,0.12,732.0,2.0,27271.0
fk_skus,fk-pmc1,PMC1,,0.0,0.0,161.79,0.0,0.69,1322.0,5.0,9703.0
fk_skus,fk-dj-3,DJ-3,,0.0,0.0,175.97,0.0,0.37,1121.0,3.0,40585.0
fk_skus,fk-yj3,YJ3,,0.0,0.0,186.94,0.0,0.34,882.0,4.0,29600.0
fk_skus,fk-bahubali-chain-combo-1,Bahubali Chain COMBO 1,,0.0,0.0,316.96,0.0,0.83,405.0,1.0,6723.0
fk_skus,fk-jc-1-2,JC-1.2,,0.0,0.0,135.21,0.0,0.15,587.0,2.0,19234.0
fk_skus,fk-dn-8-red,DN-8-RED,,0.0,0.0,-184.82,0.0,0.8,296.0,1.0,502.0
fk_skus,fk-j11---j13,J11 - J13,,0.0,0.0,206.79,0.0,1.02,292.0,1.0,26493.0
fk_skus,bangle4,BANGLE-4,,0.0,0.0,0.0,0.0,0.61,268.0,1.0,29024.0
fk_skus,fk-dn-5-purple,DN-5-PURPLE,,0.0,0.0,-185.26,0.0,0.1,249.0,1.0,984.0
fk_skus,fk-coin-pearl-choker--1,COIN PEARL CHOKER (1),,0.0,0.0,0.0,0.0,0.65,271.0,1.0,9266.0
fk_skus,fk-lakshmi-ji-jhumka,Lakshmi ji Jhumka,,0.0,0.0,163.04,0.0,0.05,444.0,1.0,44732.0
fk_skus,fk-oe-11-bahubali,OE-11 Bahubali,,0.0,0.0,167.02,0.0,1.52,243.0,1.0,25434.0
fk_skus,fk-dj-2,DJ-2,,0.0,0.0,-182.9,0.0,0.71,446.0,1.0,11420.0
fk_skus,fk-dm-4-bahubali,DM-4 Bahubali,,0.0,0.0,135.21,0.0,0.06,626.0,1.0,3582.0
fk_skus,fk-pmc14,PMC14,,0.0,0.0,0.0,0.0,0.45,203.0,1.0,30533.0
fk_skus,fk-j-7-bahubali,J-7 Bahubali,,0.0,0.0,0.0,0.0,0.19,400.0,1.0,13788.0
fk_skus,fk-oe-9-bahubali,OE-9 Bahubali,,0.0,0.0,119.3,0.0,0.39,179.0,1.0,34254.0
fk_skus,fk-oc2,OC2,,0.0,0.0,124.23,0.0,0.03,825.0,1.0,26833.0
fk_skus,fk-pmc11,PMC11,,0.0,0.0,117.31,0.0,0.05,170.0,1.0,2099.0
fk_skus,fk-yj2,YJ2,,0.0,0.0,0.0,0.0,2.87,178.0,1.0,2965.0
fk_skus,fk-dm1,DM1,,0.0,0.0,0.0,0.0,0.66,277.0,0.0,3050.0
fk_skus,fk-p-bangle-8--2-4,P BANGLE 8 (2.4),,0.0,0.0,0.0,0.0,0.26,0.0,0.0,2707.0
fk_skus,fk-dn-5-blue,DN-5-BLUE,,0.0,0.0,0.0,0.0,11.96,263.0,0.0,1471.0
fk_skus,fk-p-bangle-8--2-8,P BANGLE 8 (2.8),,0.0,0.0,0.0,0.0,0.11,0.0,0.0,2770.0
fk_skus,fk-dj-1-small,DJ-1-SMALL,,0.0,0.0,0.0,0.0,1.04,0.0,0.0,8458.0
fk_skus,fk-p-bangle-8--2-6,P BANGLE 8 (2.6),,0.0,0.0,0.0,0.0,0.34,0.0,0.0,1783.0
fk_skus,fk-4rs,4RS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
fk_skus,fk-ath1,ATH1,,0.0,0.0,0.0,0.0,4.17,0.0,0.0,24.0
fk_skus,fk-ath2,ATH2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
fk_skus,fk-ath5,ATH5,,0.0,0.0,0.0,0.0,4.76,0.0,0.0,21.0
fk_skus,bangle,BANGLE-5 FIVE,,0.0,0.0,0.0,0.0,3.91,0.0,0.0,1483.0
fk_skus,fk-bb2,BB2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fk_skus,fk-bbo3,BBO3,,0.0,0.0,0.0,0.0,0.54,0.0,0.0,186.0
fk_skus,fk-bbo4,BBO4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0
fk_skus,fk-bracelet-2,BRACELET-2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fk_skus,fk-dc1,DC1,,0.0,0.0,0.0,0.0,3.17,0.0,0.0,789.0
fk_skus,fk-dc2,DC2,,0.0,0.0,0.0,0.0,58.56,0.0,0.0,613.0
fk_skus,fk-dc3,DC3,,0.0,0.0,0.0,0.0,8.54,0.0,0.0,1218.0
fk_skus,fk-dj-1,DJ-1,,0.0,0.0,0.0,0.0,0.48,0.0,0.0,1873.0
fk_skus,fk-dj-13-bahubali,DJ-13 BAHUBALI,,0.0,0.0,0.0,0.0,6.34,240.0,0.0,410.0
fk_skus,dj9-fk,DJ-9,,0.0,0.0,0.0,0.0,4.22,337.0,0.0,901.0
fk_skus,fk-dn-5-pink,DN-5-PINK,,0.0,0.0,0.0,0.0,1.86,0.0,0.0,483.0
fk_skus,fk-dn-8-green,DN-8-GREEN,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0
fk_skus,fk-dn-8-pink,DN-8-PINK,,0.0,0.0,0.0,0.0,1.56,0.0,0.0,384.0
fk_skus,fk-dn-8-purple,DN-8-PURPLE,,0.0,0.0,0.0,0.0,3.21,253.0,0.0,1589.0
fk_skus,fk-e-17,E-17,,0.0,0.0,0.0,0.0,0.36,0.0,0.0,4770.0
fk_skus,fk-e-26,E-26,,0.0,0.0,0.0,0.0,0.51,0.0,0.0,23349.0
fk_skus,fk-earrings-with-red---green-stone-and-pearls,Earrings With Red & Green Stone And Pearls,,0.0,0.0,0.0,0.0,1.55,0.0,0.0,8589.0
fk_skus,fk-elephant-combo,Elephant Combo,,0.0,0.0,0.0,0.0,0.87,0.0,0.0,345.0
fk_skus,fk-haathi-earring-set,Haathi Earring Set,,0.0,0.0,0.0,0.0,1.97,230.0,0.0,1117.0
fk_skus,fk-j1-1,J1-1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fk_skus,fk-j2,J2,,0.0,0.0,0.0,0.0,0.02,0.0,0.0,6079.0
fk_skus,fk-jumbo-jhumka,Jumbo Jhumka,,0.0,0.0,0.0,0.0,0.83,0.0,0.0,11373.0
fk_skus,fk-kamarband--1,KAMARBAND-(1),,0.0,0.0,0.0,0.0,0.94,254.0,0.0,4795.0
fk_skus,fk-me20-1,ME20-1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
fk_skus,fk-me21-1,ME21-1,,0.0,0.0,0.0,0.0,11.15,0.0,0.0,305.0
fk_skus,fk-me22-1,ME22-1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0
fk_skus,fk-mjc1,MJC1,,0.0,0.0,0.0,0.0,32.9,0.0,0.0,541.0
fk_skus,fk-mjc2,MJC2,,0.0,0.0,0.0,0.0,0.0,7793.0,0.0,60286.0
fk_skus,fk-mjc3,MJC3,,0.0,0.0,0.0,0.0,0.52,196.0,0.0,194.0
fk_skus,fk-nj3,NJ3,,0.0,0.0,0.0,0.0,0.05,0.0,0.0,9650.0
fk_skus,fk-new-combo-1,New Combo 1,,0.0,0.0,0.0,0.0,0.17,0.0,0.0,1726.0
fk_skus,fk-new-combo-2,New Combo 2,,0.0,0.0,0.0,0.0,0.12,0.0,0.0,12995.0
fk_skus,fk-new-combo-3,New Combo 3,,0.0,0.0,0.0,0.0,0.21,0.0,0.0,1431.0
fk_skus,fk-oc3,OC3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17071.0
fk_skus,fk-oe-10-bahubali,OE-10 Bahubali,,0.0,0.0,0.0,0.0,0.49,0.0,0.0,206.0
fk_skus,fk-oe-2-bahubali,OE-2 Bahubali,,0.0,0.0,0.0,0.0,6.74,232.0,0.0,1944.0
fk_skus,fk-oe-3-bahubali,OE-3 Bahubali,,0.0,0.0,0.0,0.0,0.85,480.0,0.0,12055.0
fk_skus,fk-oe-6-bahubali,OE-6 Bahubali,,0.0,0.0,0.0,0.0,1.63,222.0,0.0,3135.0
fk_skus,fk-oe-8-bahubali,OE-8 Bahubali,,0.0,0.0,0.0,0.0,1.28,0.0,0.0,18231.0
fk_skus,fk-og-dj-12-green,OG DJ-12 GREEN,,0.0,0.0,0.0,0.0,0.71,0.0,0.0,2243.0
fk_skus,dj12p,DJ-12 Pink Kashmiri,,0.0,0.0,0.0,0.0,1.11,0.0,0.0,1707.0
fk_skus,ogdj13,OG DJ-13,,0.0,0.0,0.0,0.0,12.5,0.0,0.0,8.0
fk_skus,fk-original-nj2-shopsy,Original NJ2 Shopsy,,0.0,0.0,0.0,0.0,0.12,0.0,0.0,6634.0
fk_skus,fk-original-nj3-shopsy,Original NJ3 Shopsy,,0.0,0.0,0.0,0.0,0.04,0.0,0.0,5244.0
fk_skus,fk-pmc-1,PMC-1,,0.0,0.0,0.0,0.0,16.28,0.0,0.0,86.0
fk_skus,fk-pmc-2,PMC-2,,0.0,0.0,0.0,0.0,11.81,0.0,0.0,1008.0
fk_skus,fk-pmc10,PMC10,,0.0,0.0,0.0,0.0,1.06,0.0,0.0,2074.0
fk_skus,fk-pmc12,PMC12,,0.0,0.0,0.0,0.0,1.27,0.0,0.0,1100.0
fk_skus,fk-pmc13,PMC13,,0.0,0.0,0.0,0.0,38.1,0.0,0.0,399.0
fk_skus,fk-pmc16,PMC16,,0.0,0.0,0.0,0.0,6.74,0.0,0.0,549.0
fk_skus,fk-pmc17,PMC17,,0.0,0.0,0.0,0.0,2.12,0.0,0.0,1889.0
fk_skus,fk-pmc18,PMC18,,0.0,0.0,0.0,0.0,3.71,0.0,0.0,755.0
fk_skus,fk-pmc2,PMC2,,0.0,0.0,0.0,0.0,1.49,0.0,0.0,4289.0
fk_skus,fk-pmc3,PMC3,,0.0,0.0,0.0,0.0,2.84,0.0,0.0,670.0
fk_skus,fk-pmc4,PMC4,,0.0,0.0,0.0,0.0,1.07,0.0,0.0,1689.0
fk_skus,fk-pmc5,PMC5,,0.0,0.0,0.0,0.0,1.8,0.0,0.0,776.0
fk_skus,fk-pmc6,PMC6,,0.0,0.0,0.0,0.0,8.42,0.0,0.0,499.0
fk_skus,fk-pmc7,PMC7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2653.0
fk_skus,fk-pmc8,PMC8,,0.0,0.0,0.0,0.0,0.07,0.0,0.0,1375.0
fk_skus,fk-pmc9,PMC9,,0.0,0.0,0.0,0.0,0.06,0.0,0.0,3604.0
fk_skus,fk-rc-1,RC-1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
fk_skus,fk-rc-3,RC-3,,0.0,0.0,0.0,0.0,8.33,0.0,0.0,12.0
fk_skus,fk-rc-b,RC-B,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
fk_skus,fk-rc-r,RC-R,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0
fk_skus,fk-s-5678,S-5678,,0.0,0.0,0.0,0.0,0.33,0.0,0.0,608.0
fk_skus,fk-s1,S1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fk_skus,fk-sc1,SC1,,0.0,0.0,0.0,0.0,1.64,0.0,0.0,3957.0
fk_skus,fk-yj-butterfly-earring,YJ Butterfly Earring,,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1005.0
fk_skus,fk-yj-12,YJ(12),,0.0,0.0,0.0,0.0,12.78,0.0,0.0,407.0
fk_skus,fk-yj1,YJ1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fk_skus,fk-yjc-1,YJC-1,,0.0,0.0,0.0,0.0,28.68,1367.0,0.0,14419.0
fk_skus,fk-butterfly-bow-earings,butterfly&bow earings,,0.0,0.0,0.0,0.0,0.05,0.0,0.0,5559.0
fk_skus,fk-dj-1-s-bahubali--1,DJ-1 S Bahubali (1),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
fk_skus,fk-dj-15,DJ-15,,0.0,0.0,0.0,0.0,0.29,0.0,0.0,683.0
fk_skus,fk-dj-16,DJ-16,,0.0,0.0,0.0,0.0,6.67,0.0,0.0,30.0
__table__,sku_id,name,type,total_orders,delivered,rto,cust_returns,return_rate,cust_ret_rate,rto_rate,gmv,avg_price,incomplete,wrong_product,quality
me_skus,dj6-me,DJ-6 Bahubali Six,,831.0,743.0,71.0,17.0,10.59,2.05,8.54,168008.0,226.12,1.0,5.0,4.0
me_skus,dj5-me,DJ-5 Bahubali Five,,910.0,793.0,92.0,25.0,12.86,2.75,10.11,153426.0,193.48,1.0,1.0,17.0
me_skus,dj1-me,DJ-1 Bahubali S,,360.0,297.0,60.0,3.0,17.5,0.83,16.67,68559.0,230.84,0.0,0.0,1.0
me_skus,dj11-me,DJ-11 BAHUBALI,,278.0,228.0,36.0,14.0,17.99,5.04,12.95,51864.0,227.47,1.0,0.0,9.0
me_skus,dj7-me,DJ-7 Bahubali,,202.0,177.0,17.0,8.0,12.38,3.96,8.42,42386.0,239.47,0.0,0.0,3.0
me_skus,dj14-me,DJ 14 Bahubali,,124.0,99.0,7.0,18.0,20.16,14.52,5.65,25533.0,257.91,3.0,2.0,8.0
me_skus,ogdj7-me,OG DJ-7,,114.0,99.0,12.0,3.0,13.16,2.63,10.53,22014.0,222.36,0.0,0.0,0.0
me_skus,dj3-me,DJ-3 Bahubali Three,,96.0,86.0,10.0,0.0,10.42,0.0,10.42,21540.0,250.47,0.0,0.0,0.0
me_skus,ogdj6-me,OG DJ-6,,69.0,62.0,6.0,1.0,10.14,1.45,8.7,13917.0,224.47,0.0,0.0,1.0
me_skus,ogdj11-me,OG DJ-11,,70.0,64.0,6.0,0.0,8.57,0.0,8.57,13748.0,214.81,0.0,0.0,0.0
me_skus,coin-choker,Coin Pearl Choker,,79.0,78.0,1.0,0.0,1.27,0.0,1.27,11954.0,153.26,0.0,0.0,0.0
me_skus,ogdj14-me,OG DJ 14,,51.0,44.0,6.0,1.0,13.73,1.96,11.76,8393.0,190.75,0.0,0.0,1.0
me_skus,nj2-me,Original NJ2,,63.0,55.0,7.0,1.0,12.7,1.59,11.11,7048.0,128.15,0.0,0.0,0.0
me_skus,dj9-me,DJ-9,,21.0,19.0,2.0,0.0,9.52,0.0,9.52,5144.0,270.74,0.0,0.0,0.0
me_skus,bcombo1-me,Bahubali Chain COMBO 1,,22.0,17.0,0.0,5.0,22.73,22.73,0.0,4881.0,287.12,0.0,1.0,3.0
me_skus,ogdj5-me,OG DJ5 Five,,22.0,18.0,3.0,1.0,18.18,4.55,13.64,3475.0,193.06,0.0,0.0,1.0
me_skus,dj13-me,DJ-13 BAHUBALI,,19.0,19.0,0.0,0.0,0.0,0.0,0.0,2809.0,147.84,0.0,0.0,0.0
me_skus,combo1-me,New Combo 1,,20.0,19.0,0.0,1.0,5.0,5.0,0.0,2321.0,122.16,0.0,0.0,0.0
me_skus,combo3-me,New Combo 3,,18.0,14.0,4.0,0.0,22.22,0.0,22.22,1605.0,114.64,0.0,0.0,0.0
me_skus,ogdj13-me,OG DJ-13,,12.0,11.0,1.0,0.0,8.33,0.0,8.33,1545.0,140.45,0.0,0.0,0.0
me_skus,djbahu-me,DJ Bahu,,13.0,10.0,3.0,0.0,23.08,0.0,23.08,1528.0,152.8,0.0,0.0,0.0
me_skus,me-og-dj-8,OG DJ-8,,5.0,3.0,2.0,0.0,40.0,0.0,40.0,829.0,276.33,0.0,0.0,0.0
me_skus,me-turkmaan-radha-krishna-jhumka,Turkmaan Radha Krishna Jhumka,,3.0,3.0,0.0,0.0,0.0,0.0,0.0,765.0,255.0,0.0,0.0,0.0
me_skus,sc8-me,SC8,,4.0,4.0,0.0,0.0,0.0,0.0,0.0,614.0,153.5,0.0,0.0,0.0
me_skus,me-dn-8-orange,DN-8-ORANGE,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,327.0,163.5,0.0,0.0,0.0
me_skus,me-dn-8-blue,DN-8-BLUE,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,327.0,163.5,0.0,0.0,0.0
me_skus,me-dn-5-purple,DN-5-PURPLE,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,285.0,142.5,0.0,0.0,0.0
me_skus,me-og-dj8,OG DJ8,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,0.0,0.0,0.0
me_skus,me-small-nj2-bahubali,Small NJ2 Bahubali,,3.0,2.0,1.0,0.0,33.33,0.0,33.33,259.0,129.5,0.0,0.0,0.0
me_skus,me-og-dj-3,OG DJ-3,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,255.0,255.0,0.0,0.0,0.0
me_skus,me-oe8-bahubali,OE8 Bahubali,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,250.0,125.0,0.0,0.0,0.0
me_skus,me-new-combo-2,New Combo 2,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,242.0,121.0,0.0,0.0,0.0
me_skus,me-og-pmc16,OG PMC16,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,240.0,240.0,0.0,0.0,0.0
me_skus,me-dj-5-bahubali-five--1,DJ-5 Bahubali Five (1),,1.0,1.0,0.0,0.0,0.0,0.0,0.0,225.0,225.0,0.0,0.0,0.0
me_skus,me-og-dj-1-s,OG DJ-1 S,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,221.0,221.0,0.0,0.0,0.0
me_skus,me-dj2-bahubali,DJ2 Bahubali,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,170.0,170.0,0.0,0.0,0.0
me_skus,me-dn-8-green,DN-8-GREEN,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,157.0,157.0,0.0,0.0,0.0
me_skus,me-dj-1-bahubali,DJ-1 Bahubali,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,155.0,155.0,0.0,0.0,0.0
me_skus,me-me21-bahubali,ME21 Bahubali,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,155.0,155.0,0.0,0.0,0.0
me_skus,me-dn-5-green,DN-5-GREEN,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,135.0,135.0,0.0,0.0,0.0
me_skus,me-nj2,NJ2,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,128.0,128.0,0.0,0.0,0.0
me_skus,me-dj-2,DJ-2,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,127.0,127.0,0.0,0.0,0.0
me_skus,me-silver-combo-1,Silver Combo 1,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,106.0,106.0,0.0,0.0,0.0
me_skus,me-og-dj1-small,OG DJ1 Small,,1.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
me_skus,me-sc10,SC10,,1.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
me_skus,me-black-jhumka,Black Jhumka,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
me_skus,me-sc3,SC3,,1.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
me_skus,me-og-dj-12-pink,OG DJ-12 PINK,,1.0,0.0,1.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
__table__,reason,count,pct
me_return_reasons,Product's quality or performance is not good,34.0,34.7
me_return_reasons,Changed my mind,7.0,7.1
me_return_reasons,Did not like the product,7.0,7.1
me_return_reasons,Completely different product from shown,6.0,6.1
me_return_reasons,Product was dirty or had stains,6.0,6.1
me_return_reasons,Did not like the fit,6.0,6.1
me_return_reasons,Product was broken or torn,4.0,4.1
me_return_reasons,Both packaging and product were broken or torn,4.0,4.1
me_return_reasons,Found lower price elsewhere,4.0,4.1
me_return_reasons,Size correct but too loose,4.0,4.1
me_return_reasons,Received incomplete product,3.0,3.1
me_return_reasons,Delivery was late,3.0,3.1
me_return_reasons,Size correct but too tight,3.0,3.1
me_return_reasons,Received less number of pieces than ordered,2.0,2.0
