__table__,key,value
fk_keywords,laxmi devi earring jhumka,134.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,laxmi devi jhumka,134.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,matte finish temple earrings,134.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,gold butterfly earrings,132.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,choker silver necklace for saree,130.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,womens black jewellery set,130.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,bahubali chain,128.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,bahubali chain jhumka,128.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,bahubali earrings combo,128.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,bahubali jhumki silver,128.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,bahubali jhumki silver earrings,128.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,black jwellery set ad,123.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,chain kamarband,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,floral hip chain,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,half waist chain,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,hip belt chains,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,hip chain,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,hip chain women traditional gold,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kamarband waist chain,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,waist chain,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,waist chains,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,waist hip chain,122.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,jhumka set of 3,120.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,3 sets combo girls earrings jhumka,115.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,jhumka on set 3 in,114.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,palmonas earrings for women jhumka set,114.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri earrings,112.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,3 pair stud earrings for women korean,111.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,korean rose gold studs,111.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,rose gold pearl jewellery stud set,111.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,tulip earring and pendant,111.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,bahubali earrings for girls,107.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,silver jhumka with chain,107.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,black choker short traditional jewellery,104.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,saree alloy grey black jewellery set,104.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,silver indian jwellery set,104.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,silver short and long jewellery,104.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,simple silver jewellery for saree,104.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,tushi necklace set,104.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri jhumka pink color,101.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,earring combo,93.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,coin long earrings,88.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,girls earrings long modern ghungroo,88.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri earrings for women traditional,88.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri ghungroo earrings jhumka set,88.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri jhumka for women pink new design,88.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,long earring for traditional wear,88.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,rose gold kashmiri earrings,88.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,sree hari earrings long,88.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,golden dangler earrings,84.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kamal girls set of 3,79.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,jhumka set yellow green light pink three set jhumka color,69.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,korean earrings small size 3,66.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,rose gold korean earrings studs,66.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,choker jewellery set silver,66.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,show earrings three,66.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,rumi jewellery for women,64.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,three leaf design jhumka,57.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,3 mahal earrings,53.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,jhumka 3 flower,53.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,jhumkas with height 2 3 cm,53.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,long medium 3 earrings,53.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,stone jhumka for women combo,53.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,traditional jhumka combo set,53.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,latkan earrings for women jhumka set combo of 3,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,coin choker,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,coin choker necklace,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,coin choker traditional,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,coin necklace for women,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,oxidised choker,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,oxidized choker,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,oxidized necklace,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,pearl choker,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,pearl choker for women,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,silver choker with pearl,49.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,earring golden,48.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,earrings for kids in butterfly and bow,48.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,western earring,48.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,chain earrings for women,43.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,ghomka pearl mharoom chain earing colour,43.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,golden jhumki with chain,43.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,pearl gold temple earrings,43.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,soundcore q20i headset bluetooth headphone,43.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,traditional jhumki earrings for women gold plated metal long khan chain pearl jhumka,43.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,party wear earring for girls combo,33.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,jimiki and earring chain for women,24.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kan chain earrings women gold,24.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmir earrings,24.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri ear rings,24.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri ghungroo earring,24.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri ghungroo earrings,24.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,colorful jhumkas combo big,23.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,mango jhumka for women color,23.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,oxidised earrings jhumka with yellow and green stones combo for women,23.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,short jhumka for women,23.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,ad stone earrings jhumka,22.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,traditional earrings for women combo,22.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,earring pink stone kashmiri,13.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,gold,13.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri earrings under 100 combo,13.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri earrings under 100 combo set,13.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri jhumka green and pink color,13.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,temple earrings with chain,13.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,long hook earrings women jhumki party wear combo,13.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,stone pendant oxidised jhumka,13.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,earrings for combo,10.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,verity of jhumka combo,10.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,daily wear earrings colorful,9.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,glass jhumkas set,9.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,party wear earring for women ethnic silver plated stone,9.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,rumee jhumka,9.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,rumi earrings,9.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,handmade jhumka sunflower,6.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,ivory earrings for women,6.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,dark purple necklace for women,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,ethnic floral pearl necklace with matching stud,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,golden purple jewellery set,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,purple choker,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,purple flower jewellery set,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,purple golden jewellery set,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,purple golden necklace for women,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,purple lotus necklace,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,purple pearl jewellery set,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,wine colour necklace,5.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,jhumki earrings combo small size 3,4.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,kashmiri earrings combo set of 3,4.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,small antique jhumka for women,4.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,heavy earring white mirror,3.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,ivory earrings,3.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,mirror pearl jhumka,3.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,white kammal 100,3.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,white pearl mala jhumki two floor,3.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,bunda,0.0,0.0,0.0,0.0,0.0,0.0
fk_keywords,ear buttalu,0.0,0.0,0.0,0.0,0.0,0.0
__table__,order_id,suborder_id,ticket_id,status,issue_type,created_date,last_update,reopen_validity,amount_recovered,transaction_id
me_claims,211866301529880320,211866301529880320_1,762758066211,Rejected,I have received damaged return,2025-11-10T12:31:07,"<p>Dear Supplier,</p><p><br>Greetings from Meesho.<br>&nbsp;</p><p>We apologize for the inconvenience caused to you.<br>&nbsp;</p><p>We would like to inform you that after a thorough examination of th",2025-11-19,,
me_claims,217320860247161792,217320860247161792_1,763985292531,Approved,I have received wrong return,2025-11-24T17:24:53,Your claim payment of Rs 111.79 for this order was done on 28 Nov 2025 with a transaction id: AXISCN1169500902,2025-12-03,,
me_claims,223515537809123520,223515537809123520_1,765179054691,Rejected,I have received wrong return,2025-12-08T13:00:55,"<p>Dear Supplier,<br>&nbsp;</p><p>Greetings from Meesho.</p><p>&nbsp;</p><p>We regret to inform you that your compensation claim for&nbsp;Sub&nbsp;Order ID&nbsp;223515537809123520_1 &nbsp;has been rej",2025-12-15,,
me_claims,229534132341158401,229534132341158401_1,766647326104,Approved,I have received wrong return,2025-12-25T12:52:07,Your claim payment of Rs 116.81 for this order was done on 31 Dec 2025 with a transaction id: AXISCN1203911490,2026-01-05,,
me_claims,214088377430997504,214088377430997504_1,7762840544148,Rejected,I have received wrong return,2025-11-11T11:25:45,"<p><span style=""font-family:Arial, Helvetica, sans-serif;"">Dear Supplier,</span><br><br><span style=""font-family:Arial, Helvetica, sans-serif;"">Greetings from Meesho.</span><br><br><span style=""font-f",2025-11-17,,
me_claims,273543815792226752,273543815792226752_1,777116425286,Approved,Item/s are missing in my return,2026-04-25T16:57:06,Your claim payment of Rs 99.92 for this order was done on 28 Apr 2026 with a transaction id: AXISCN1326677194,2026-05-03,,
me_claims,275239989637083520,275239989637083520_1,777116573502,Approved,I have received wrong return,2026-04-25T16:59:34,Your claim payment of Rs 214.83 for this order was done on 28 Apr 2026 with a transaction id: AXISCN1326677194,2026-05-03,,
me_claims,273889219704359811,273889219704359811_1,777116686894,Approved,Item/s are missing in my return,2026-04-25T17:01:27,Your claim payment of Rs 76.97 for this order was done on 28 Apr 2026 with a transaction id: AXISCN1326677194,2026-05-03,,
me_claims,273131438793880000,273131438793880000_1,777116799634,Approved,Item/s are missing in my return,2026-04-25T17:03:20,Your claim payment of Rs 74.04 for this order was done on 28 Apr 2026 with a transaction id: AXISCN1326677194,2026-05-03,,
me_claims,270955621728271616,270955621728271616_1,777116972216,Approved,Item/s are missing in my return,2026-04-25T17:06:13,Your claim payment of Rs 87.28 for this order was done on 29 Apr 2026 with a transaction id: AXISCN1327835122,2026-05-04,,
me_claims,273505835245210432,273505835245210432_1,777117271292,Approved,I have received wrong return,2026-04-25T17:11:12,Your claim payment of Rs 169.53 for this order was done on 04 May 2026 with a transaction id: AXISCN1332720218,2026-05-09,,
me_claims,269302214110098497,269302214110098497_1,7777117106528,Approved,Item/s are missing in my return,2026-04-25T17:08:27,Your claim payment of Rs 102.24 for this order was done on 28 Apr 2026 with a transaction id: AXISCN1326677194,2026-05-03,,
me_claims,277461252564380033,277461252564380033_1,778266081950,Approved,I have received wrong return,2026-05-09T00:18:02,Your claim payment of Rs 147.44 for this order was done on 18 May 2026 with a transaction id: AXISCN1347215972,2026-05-23,,
me_claims,112176072889398080,112176072889398080_1,8738727955866,Approved,I have received wrong return,2025-02-05T09:29:16,Your claim payment of Rs 92.96 for this order was done on 27 Feb 2025 with a transaction id: SCBLN52025022700811862,2025-03-03,,
me_claims,121323827904147968,121323827904147968_2,8740654680035,Rejected,I have received wrong return,2025-02-27T16:41:20,"<p>Dear Supplier,</p><p><br>Greetings from Meesho.<br><br>We regret to inform you that your compensation claim for Order ID 121323827904147968_2 has been rejected.</p><p><br>After investigating your c",2025-03-10,,
me_claims,121323827904147968,121323827904147968_1,8740655803535,Approved,I have received damaged return,2025-02-27T17:00:04,Your claim payment of Rs 93.79 for this order was done on 04 Apr 2025 with a transaction id: AXISCN0955308770,2025-03-21,,
me_claims,122333389494840640,122333389494840640_1,8741846224177,Approved,I have received damaged return,2025-03-13T11:40:25,Your claim payment of Rs 91.06 for this order was done on 07 Apr 2025 with a transaction id: AXISCN0956750712,2025-04-11,,
me_claims,129186638593704768,129186638593704768_1,8742547464375,Rejected,I have received wrong return,2025-03-21T14:27:45,"Dear Supplier, 
 
Greetings from Meesho.   
  
We regret to inform you that your compensation claim for Sub Order ID 129186638593704768_1 has been rejected. 
 
After investigating your complaint, it h",2025-03-29,,
me_claims,135584126097852736,135584126097852736_1,8744025128115,Rejected,I have received wrong return,2025-04-07T16:55:28,"Dear Supplier, 
 
Greetings from Meesho.   
  
We regret to inform you that your compensation claim for Sub Order ID 135584126097852736_1 has been rejected. 
 
After investigating your complaint, it h",nan,,
me_claims,133650764720247168,133650764720247168_1,8744025597338,Rejected,I have received wrong return,2025-04-07T17:03:18,"Dear Supplier, 
 
Greetings from Meesho.   
  
We regret to inform you that your compensation claim for Sub Order ID 133650764720247168_1 has been rejected. 
 
After investigating your complaint, it h",2025-04-16,,
me_claims,134592093615333954,134592093615333954_1,8744466678926,Approved,I have received wrong return,2025-04-12T19:34:39,Your claim payment of Rs 98.21 for this order was done on 16 Apr 2025 with a transaction id: AXISCN0961495545,2025-04-20,,
me_claims,132943280769237888,132943280769237888_1,8744728135075,Approved,Item/s are missing in my return,2025-04-15T20:12:16,Your claim payment of Rs 49.1 for this order was done on 21 Apr 2025 with a transaction id: AXISCN0963701727,2025-04-23,,
me_claims,139267358874446784,139267358874446784_1,8744822350083,Rejected,I have received wrong return,2025-04-16T22:22:30,nan,2025-04-27,,
me_claims,159718342343599616,159718342343599616_1,8750235618284,Approved,Item/s are missing in my return,2025-06-18T14:03:39,"<div>The amount will be settled in your bank account in the next 7 working days.</div>
<div>Kindly check the compensation details under the Compensation and Recoveries Tab in the Supplier Panel.</div",2025-07-01,,
me_claims,166383716682794176,166383716682794176_1,8751275782906,Approved,I have received wrong return,2025-06-30T14:59:43,Your claim payment of Rs 71.4 for this order was done on 08 Jul 2025 with a transaction id: SCBLN52025070800614670,2025-07-07,,
me_claims,179301643891033728,179301643891033728_1,8754460731664,Rejected,I have received wrong return,2025-08-06T11:42:12,"<p>Dear Supplier,<br><br>Greetings from Meesho.<br><br>We regret to inform you that your compensation claim for Order ID 179301643891033728_1 has been rejected.<br><br>After investigating your complai",2025-08-16,,
me_claims,183264428630970832,183264428630970832_1,8757570709746,Rejected,I have not received my Return/RTO shipment,2025-09-11T11:35:10,"Dear Supplier, 
Greetings from Meesho!

We acknowledge your concern regarding the Return Shipment & apologize for the inconvenience caused.We regret to inform you that the shipment is already marked a",2025-09-23,,
me_claims,192305325713068224,192305325713068224_1,8757943634416,Rejected,I have received wrong return,2025-09-15T19:10:35,"<p>Dear Supplier,<br><br>Greetings from Meesho.<br><br>We regret to inform you that your compensation claim for Sub Order ID 192305325713068224_1 has been rejected.<br><br>After investigating your com",2025-10-01,,
me_claims,197835203078714112,197835203078714112_1,8759592231234,Approved,I have received wrong return,2025-10-04T21:07:12,Your claim payment of Rs 84.66 for this order was done on 13 Oct 2025 with a transaction id: AXISCN1117023189,2025-10-18,,
me_claims,199615149599441408,199615149599441408_1,8759592477073,Approved,I have received wrong return,2025-10-04T21:11:17,Your claim payment of Rs 86.24 for this order was done on 13 Oct 2025 with a transaction id: AXISCN1117023189,2025-10-18,,
me_claims,211325612446480900,211325612446480900_1,8762760383397,Approved,I have received wrong return,2025-11-10T13:09:44,Your claim payment of Rs 66.9 for this order was done on 14 Nov 2025 with a transaction id: AXISCN1154986296,2025-11-19,,
me_claims,212621730733703808,212621730733703808_1,8763191741122,Rejected,I have received damaged return,2025-11-15T12:59:02,nan,2025-12-02,,
me_claims,216437780438552832,216437780438552832_1,8763968896301,Approved,I have received damaged return,2025-11-24T12:51:37,Your claim payment of Rs 47.33 for this order was done on 04 Dec 2025 with a transaction id: AXISCN1175378865,2025-12-09,,
